@4000
31 40 00 39 03 43 B2 40 80 5A 20 01 F0 40 07 00
25 C0 F0 D0 03 00 0E C0 F0 D0 03 00 09 C0 F0 D0
80 00 00 C0 F0 D0 80 00 F9 BF F0 D3 0A C0 B0 D0
12 00 2E C1 B0 40 05 00 3A C1 30 40 80 40 D0 B3
E3 BF 01 24 1F D3 E0 B3 DB BF 01 24 2F D3 F0 C3
D3 BF 06 12 16 41 02 00 36 C0 10 00 81 46 02 00
36 41 00 13 2F D2 06 12 16 41 02 00 36 C0 10 00
81 46 02 00 36 41 00 13 F0 C0 80 00 A5 BF 00 13
35 40 FE FF 25 83 95 40 F0 FF 00 00 35 90 E0 FF
D0 40 86 BF A1 BF FF 3F 35 40 E8 FF 95 40 A0 FF
00 00 35 40 EC FF 95 40 BC FF 00 00 04 43 0C 43
0D 43 0E 43 0F 43 C0 44 7D BF 32 C2 1F B3 0C 24
2F B3 0A 24 2F C3 2E B2 07 24 0D 43 0C 43 E0 C3
55 BF 1E 43 30 40 0C 41 0E 93 16 20 1F B3 09 24
F0 C0 03 00 41 BF 1E 43 B0 D0 16 00 74 C0 30 40
7E 42 2F B3 C4 24 E0 C3 2D BF 3E 40 05 00 B0 D0
16 00 5E C0 30 40 7E 42 1E 93 25 20 2F B2 B7 24
2F C2 1D 53 1C 53 D0 B3 08 BF 01 24 0D 43 2D 92
0A 20 54 40 F4 BE C0 44 0D BF 3E 40 03 00 0D 43
0C 43 30 40 7E 42 3C 90 20 00 A1 20 0E 43 0D 43
0C 43 3F C0 03 00 F0 D0 03 00 DB BE B0 C0 16 00
10 C0 30 40 7E 42 3E 90 03 00 08 20 2F B2 8F 24
D0 B3 BE BE 8C 24 2E 43 30 40 7E 42 2E 93 24 20
2F B2 85 24 2F C2 1D 53 1C 53 D0 B3 A4 BE 01 20
0D 43 2D 92 10 20 B0 C0 16 00 D6 BF 0E 43 0D 43
0C 43 3F C0 03 00 F0 C0 03 00 89 BE F0 D0 03 00
85 BE 30 40 7E 42 3C 90 20 00 69 20 3E 40 03 00
0D 43 0C 43 30 40 7E 42 3E 90 05 00 33 20 2F B2
5E 24 2F C2 1D 53 1C 53 E0 B3 56 BE 01 24 0D 43
2D 92 19 20 14 83 06 44 36 F0 0F 00 36 90 0F 00
02 20 74 C0 06 00 06 44 36 F0 F0 00 36 90 F0 00
02 20 34 C0 60 00 C0 44 3D BE 3E 40 07 00 0D 43
0C 43 30 40 7E 42 3C 90 20 00 39 20 0E 43 0D 43
0C 43 2F C3 F0 D0 03 00 0D BE B0 C0 16 00 42 BF
30 40 7E 42 3E 90 07 00 09 20 2F B2 28 24 E0 B3
F0 BD 25 24 3E 40 06 00 30 40 7E 42 2F B2 1F 24
2F C2 1D 53 1C 53 E0 B3 D8 BD 01 20 0D 43 2D 92
0D 20 B0 C0 16 00 0A BF 0E 43 0D 43 0C 43 2F C3
E0 C3 C1 BD E0 D3 BF BD 30 40 7E 42 3C 90 20 00
06 20 3E 40 07 00 0D 43 0C 43 30 40 7E 42 32 D0
18 00 30 40 BA 40 
@FFFE
00 40 
q
